expectedResponseCode,identifier,loanAccountNumber,borrowerDetails.0.identifier,borrowerDetails.0.sequenceNumber,borrowerDetails.0.memberId,borrowerDetails.0.liabilityPercentage,productId,productName,currencyCode,borrowerName,loanGroup,loanRelationManager,loanAmount,parentLoanAccount,loanTerm.value,loanTerm.term,disbursementDatas.0.identifier,disbursementDatas.0.disbursementSequenceNumber,disbursementDatas.0.disbursementAmount,disbursementDatas.0.availabilityDate,disbursementDatas.0.disbursementDate,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,repaymentAllocationOrder,paymentAllocationMethod,prepaymentStrategy,loanModels.0.identifier,loanModels.0.periodNumber,loanModels.0.periodFrequency.value,loanModels.0.periodFrequency.term,loanModels.0.calculationMethod,loanModels.0.principalRepayFrequency.value,loanModels.0.principalRepayFrequency.term,loanModels.0.amortizationPeriod.value,loanModels.0.amortizationPeriod.term,loanModels.0.interestRepayFrequency.value,loanModels.0.interestRepayFrequency.term,loanModels.0.outstandingInterestRepaymentMethod,loanModels.0.compoundingFrequency.value,loanModels.0.compoundingFrequency.term,loanModels.0.interestRateType,loanModels.0.interestKey,loanModels.0.interestRate,loanModels.0.interestRepricingFrequency,loanModels.0.interestRepricingMethod,loanModels.0.principalForPeriod,loanModels.0.principalAmount,loanModels.0.interestAmount,loanModels.0.balloonAmount,loanModels.0.outstandingBalance,loanModels.0.installmentAmount,loanModels.0.fixBalloon,loanModels.0.fixPrincipalOrInstallment,loanModels.1.identifier,loanModels.1.periodNumber,loanModels.1.periodFrequency.value,loanModels.1.periodFrequency.term,loanModels.1.calculationMethod,loanModels.1.principalRepayFrequency.value,loanModels.1.principalRepayFrequency.term,loanModels.1.amortizationPeriod.value,loanModels.1.amortizationPeriod.term,loanModels.1.interestRepayFrequency.value,loanModels.1.interestRepayFrequency.term,loanModels.1.outstandingInterestRepaymentMethod,loanModels.1.compoundingFrequency.value,loanModels.1.compoundingFrequency.term,loanModels.1.interestRateType,loanModels.1.interestKey,loanModels.1.interestRate,loanModels.1.interestRepricingFrequency,loanModels.1.interestRepricingMethod,loanModels.1.principalForPeriod,loanModels.1.principalAmount,loanModels.1.interestAmount,loanModels.1.balloonAmount,loanModels.1.outstandingBalance,loanModels.1.installmentAmount,loanModels.1.fixBalloon,loanModels.1.fixPrincipalOrInstallment,loanAccountFees.0.identifier,loanAccountFees.0.feeId,loanAccountFees.0.feeApplicationType,loanAccountFees.0.description,loanAccountFees.0.currencyCode,loanAccountFees.0.adhocDueDate,loanAccountFees.0.periodValue,loanAccountFees.0.periodFrequency,loanAccountFees.0.paymentDateMethod,loanAccountFees.0.paymentDate,loanAccountFees.0.feeName,loanAccountFees.0.feeEvent,loanAccountFees.0.feeCalculationMethod,loanAccountFees.0.feeFormula,loanAccountFees.0.feeAmount,loanAccountFees.0.feePercentage,loanAccountFees.0.referenceAmount,loanAccountFees.0.wholePeriodValue,loanAccountFees.0.wholePeriodFrequency,loanAccountFees.0.wholeAmount,loanAccountFees.0.slabType,loanAccountFees.0.slabReferenceCode,loanAccountFees.0.feeSlabDetails.0.identifier,loanAccountFees.0.feeSlabDetails.0.sequenceNumber,loanAccountFees.0.feeSlabDetails.0.accountFeeMappingId,loanAccountFees.0.feeSlabDetails.0.fromDate,loanAccountFees.0.feeSlabDetails.0.fromAmount,loanAccountFees.0.feeSlabDetails.0.feeAmount,loanAccountFees.0.feeSlabDetails.0.feePercentage,loanAccountFees.0.feeSlabDetails.0.referenceAmount,loanAccountFees.0.enabled,repaymentPeriodInstallments.0.identifier,repaymentPeriodInstallments.0.periodNumber,repaymentPeriodInstallments.0.installmentDate,repaymentPeriodInstallments.0.fromDate,repaymentPeriodInstallments.0.dueDate,repaymentPeriodInstallments.0.principalDue,repaymentPeriodInstallments.0.principalPaid,repaymentPeriodInstallments.0.outstandingLoanBalance,repaymentPeriodInstallments.0.interestDue,repaymentPeriodInstallments.0.interestPaid,repaymentPeriodInstallments.0.capitalizedInterest,repaymentPeriodInstallments.0.penaltyDue,repaymentPeriodInstallments.0.penaltyPaid,repaymentPeriodInstallments.0.totalPaid,repaymentPeriodInstallments.0.totalDue,repaymentPeriodInstallments.0.paymentDate,repaymentPeriodInstallments.0.overDue,repaymentPeriodInstallments.0.completed,accountStatus,accountSubstatus,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilised,disbursementPaymentMethod,externalId,approvedPrincipal,disbursedPrincipal,lastDisbursedDate,lockedDate,expectedMaturityDate,actualMaturedDate,loanClosedDate,totalPrincipalDue,totalPrincipalPaid,totalInterestDue,totalInterestPaid,totalFeeDue,totalFeePaid,totalPenaltyDue,totalPenaltyPaid,totalDue,totalPaid,principalBalance,feeBalance,penaltyRate,penaltyBalance,accruedPenalty,followsCustomSchedule,lockedOption,accruedInterest,accruedInterestPeriod,accruedUpto,lastInterestAppliedDate,interestFromArrearsAccrued,interestFromArrearsPaid,interestFromArrearsBalance,interestFromArrearsDue,daysInMonthType,daysInYearType,createdOn,createdBy,lastModifiedOn,lastModifiedBy
200,1320,Auto2982Ion2,1629,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1677,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2754,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2753,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1370,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,FDSBRMNT,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,739,4,null,,1500,9000,,,TRUE,12181,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1321,Auto2983Ion2,1630,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1678,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2756,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2755,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1371,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,RESTRCTE,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,740,4,null,,1500,9000,,,TRUE,12182,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1322,Auto2984Ion2,1631,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1679,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2757,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2758,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1372,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,TERMNATN,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,741,4,null,,1500,9000,,,TRUE,12183,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1323,Auto2985Ion2,1632,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1680,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2759,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2760,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1373,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,PREPYMNT,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,742,4,null,,1500,9000,,,TRUE,12184,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1324,Auto2986Ion2,1633,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1681,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2762,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2761,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1374,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,743,4,null,,1500,,5,PREPDAMT,TRUE,12185,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1325,Auto2987Ion2,1634,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1682,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2764,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2763,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1375,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,744,4,null,,1500,,5,OSTDPCPL,TRUE,12186,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1326,Auto2988Ion2,1635,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1683,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2766,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2765,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1376,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,745,4,null,,1500,,5,LOANAMNT,TRUE,12187,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1327,Auto2989Ion2,1636,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1684,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2768,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2767,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1377,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,746,4,null,,1500,,5,DBBRSAMT,TRUE,12188,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1328,Auto2990Ion2,1637,1,1,100,RAHULKUMAUT_2,RAHULKUMAUT_2,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1685,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2770,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2769,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1378,133,EVENT,null,BZD,null,,,,,ExpEventSlab1,FDSBRMNT,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,747,4,null,,1500,10000,,,TRUE,12189,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1329,Auto3982Ion3,1638,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1686,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2772,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2771,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1379,134,EVENT,null,BZD,null,,,,,PassEventSlab1,FDSBRMNT,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,748,4,null,,1500,10000,,,TRUE,12190,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1330,Auto3983Ion3,1639,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1687,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2773,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2774,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1380,134,EVENT,null,BZD,null,,,,,PassEventSlab1,REPAYMNT,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,749,4,null,,1500,10000,,,TRUE,12191,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1331,Auto3984Ion3,1640,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1688,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2775,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2776,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1381,134,EVENT,null,BZD,null,,,,,PassEventSlab1,RESTRCTE,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,750,4,null,,1500,10000,,,TRUE,12192,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1332,Auto3985Ion3,1641,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1689,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2777,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2778,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1382,134,EVENT,null,BZD,null,,,,,PassEventSlab1,TERMNATN,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,751,4,null,,1500,10000,,,TRUE,12193,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1333,Auto3986Ion3,1642,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1690,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2779,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2780,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1383,134,EVENT,null,BZD,null,,,,,PassEventSlab1,PREPYMNT,SLABBSED,FLAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,752,4,null,,1500,10000,,,TRUE,12194,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1334,Auto3987Ion3,1643,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1691,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2781,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2782,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1384,134,EVENT,null,BZD,null,,,,,PassEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,PREPDAMT,753,4,null,,1500,,5,PREPDAMT,TRUE,12195,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1335,Auto3988Ion3,1644,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1692,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2783,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2784,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1385,134,EVENT,null,BZD,null,,,,,PassEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,754,4,null,,1500,,5,UNUTIAMT,TRUE,12196,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1336,Auto3989Ion3,1645,1,1,100,RAHULKUMAUT_3,RAHULKUMAUT_3,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1693,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2785,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2786,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1386,134,EVENT,null,BZD,null,,,,,PassEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,MLSTNBSD,UNUTIAMT,755,4,null,,1500,,5,OSTDPCPL,TRUE,12197,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
